model_name,miles_per_gallon,year,origin
dodge aries se,29.0,1982-01-01,USA
pontiac phoenix,27.0,1982-01-01,USA
ford fairmont futura,24.0,1982-01-01,USA
amc concord dl,23.0,1982-01-01,USA
volkswagen rabbit l,36.0,1982-01-01,Europe
mazda glc custom l,37.0,1982-01-01,Japan
mazda glc custom,31.0,1982-01-01,Japan
plymouth horizon miser,38.0,1982-01-01,USA
mercury lynx l,36.0,1982-01-01,USA
nissan stanza xe,36.0,1982-01-01,Japan
honda Accelerationord,36.0,1982-01-01,Japan
toyota corolla,34.0,1982-01-01,Japan
honda civic,38.0,1982-01-01,Japan
honda civic (auto),32.0,1982-01-01,Japan
datsun 310 gx,38.0,1982-01-01,Japan
buick century limited,25.0,1982-01-01,USA
oldsmobile cutlass ciera (diesel),38.0,1982-01-01,USA
chrysler lebaron medallion,26.0,1982-01-01,USA
ford granada l,22.0,1982-01-01,USA
toyota celica gt,32.0,1982-01-01,Japan
dodge charger 2.2,36.0,1982-01-01,USA
chevrolet camaro,27.0,1982-01-01,USA
ford mustang gl,27.0,1982-01-01,USA
vw pickup,44.0,1982-01-01,Europe
dodge rampage,32.0,1982-01-01,USA
ford ranger,28.0,1982-01-01,USA
chevy s-10,31.0,1982-01-01,USA
